
> svelte-app@1.0.0 dev
> rollup -c -w

[1m[32mLiveReload enabled[39m[22m

> svelte-app@1.0.0 start
> sirv public --host "--dev"

[H[2J
  [32mYour application is ready~! 🚀

[39m  [1m- Local:[22m      http://0.0.0.0:5000
  [1m- Network:[22m    http://192.168.1.155:5000

[7m LOGS [27m

  [[35m18:03:24[39m] [32m200[39m[90m ─ [39m[37m[1m4.57ms[39m[22m[90m ─ [39m/
  [[35m18:03:25[39m] [32m200[39m[90m ─ [39m[37m[1m2.05ms[39m[22m[90m ─ [39m/global.css
  [[35m18:03:25[39m] [32m200[39m[90m ─ [39m[37m[1m2.81ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:03:25[39m] [32m200[39m[90m ─ [39m[37m[1m2.64ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:03:25[39m] [32m200[39m[90m ─ [39m[37m[1m2.37ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:04:08[39m] [32m200[39m[90m ─ [39m[37m[1m1.93ms[39m[22m[90m ─ [39m/build/bundle.css?livereload=1613347451443
  [[35m18:04:08[39m] [32m200[39m[90m ─ [39m[37m[1m1.75ms[39m[22m[90m ─ [39m/
  [[35m18:04:08[39m] [32m200[39m[90m ─ [39m[37m[1m1.37ms[39m[22m[90m ─ [39m/global.css
  [[35m18:04:08[39m] [32m200[39m[90m ─ [39m[37m[1m2.72ms[39m[22m[90m ─ [39m/build/bundle.css
  [[35m18:04:08[39m] [32m200[39m[90m ─ [39m[37m[1m1.95ms[39m[22m[90m ─ [39m/build/bundle.js
  [[35m18:04:08[39m] [32m200[39m[90m ─ [39m[37m[1m1.83ms[39m[22m[90m ─ [39m/favicon.png
  [[35m18:04:16[39m] [32m200[39m[90m ─ [39m[37m[1m1.39ms[39m[22m[90m ─ [39m/
  [[35m18:04:16[39m] [32m200[39m[90m ─ [39m[37m[1m0.64ms[39m[22m[90m ─ [39m/global.css
  [[35m18:04:16[39m] [32m200[39m[90m ─ [39m[37m[1m1.98ms[39m[22m[90m ─ [39m/build/bundle.css
